;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/8/2019 06:23:06
;----------------------------------------------

;Address Opcode 	ASM
0x019F	0x00FD      	MOVWF      R13
L_main47:
0x01A0	0x0BFD      	DECFSZ     R13, 1
0x01A1	0x29A0      	GOTO       L_main47
0x01A2	0x0BFC      	DECFSZ     R12, 1
0x01A3	0x29A0      	GOTO       L_main47
0x01A4	0x0BFB      	DECFSZ     R11, 1
0x01A5	0x29A0      	GOTO       L_main47
0x01A6	0x0000      	NOP
;projeto.c,101 :: 		E++;
0x01A7	0x0AAD      	INCF       main_E_L0, 1
0x01A8	0x1903      	BTFSC      STATUS, 2
0x01A9	0x0AAE      	INCF       main_E_L0+1, 1
;projeto.c,102 :: 		}
0x01AA	0x2979      	GOTO       L_main42
L_main43:
;projeto.c,104 :: 		if(E==10)
0x01AB	0x3000      	MOVLW      0
0x01AC	0x062E      	XORWF      main_E_L0+1, 0
0x01AD	0x1D03      	BTFSS      STATUS, 2
0x01AE	0x29B1      	GOTO       L__main69
0x01AF	0x300A      	MOVLW      10
0x01B0	0x062D      	XORWF      main_E_L0, 0
L__main69:
0x01B1	0x1D03      	BTFSS      STATUS, 2
0x01B2	0x29B6      	GOTO       L_main48
;projeto.c,105 :: 		{D=250;}
0x01B3	0x30FA      	MOVLW      250
0x01B4	0x00AB      	MOVWF      main_D_L0
0x01B5	0x01AC      	CLRF       main_D_L0+1
L_main48:
;projeto.c,107 :: 		}//fim do loop
0x01B6	0x28B5      	GOTO       L_main0
;projeto.c,108 :: 		}//fim do programa
0x01B7	0x29B7      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [55]    _Mul_32x32_U
0x003A      [11]    _srand
0x0045       [7]    _____DoICP
0x004C      [71]    _rand
0x0093      [12]    ___CC2DW
0x009F     [281]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP0_bit
0x0003       [0]    Z_bit
0x0003       [0]    C_bit
0x0003       [0]    DC_bit
0x0003       [0]    RP1_bit
0x0003       [1]    STATUS
0x0003       [0]    IRP_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0005       [0]    RA5_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA4_bit
0x0007       [1]    PORTC
0x0007       [0]    RC4_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC5_bit
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000B       [0]    T0IE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    RAIF_bit
0x000B       [0]    RAIE_bit
0x000B       [0]    T0IF_bit
0x000C       [0]    OSFIF_bit
0x000C       [0]    C1IF_bit
0x000C       [0]    T1IF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    C2IF_bit
0x000C       [0]    EEIF_bit
0x000C       [1]    PIR1
0x000C       [0]    RCIF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    TMR1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [1]    T1CON
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1GINV_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0011       [0]    BRG16_bit
0x0011       [0]    SCKP_bit
0x0011       [0]    WUE_bit
0x0011       [1]    BAUDCTL
0x0011       [0]    ABDEN_bit
0x0011       [0]    RCIDL_bit
0x0011       [0]    ABDOVF_bit
0x0012       [1]    SPBRGH
0x0013       [1]    SPBRG
0x0014       [1]    RCREG
0x0015       [1]    TXREG
0x0016       [0]    TRMT_bit
0x0016       [0]    BRGH_bit
0x0016       [0]    TX9D_bit
0x0016       [1]    TXSTA
0x0016       [0]    SENDB_bit
0x0016       [0]    TX9_bit
0x0016       [0]    CSRC_bit
0x0016       [0]    SYNC_bit
0x0016       [0]    TXEN_bit
0x0017       [0]    FERR_bit
0x0017       [0]    ADDEN_bit
0x0017       [0]    CREN_bit
0x0017       [0]    RX9D_bit
0x0017       [0]    OERR_bit
0x0017       [1]    RCSTA
0x0017       [0]    RX9_bit
0x0017       [0]    SPEN_bit
0x0017       [0]    SREN_bit
0x0018       [0]    SWDTEN_bit
0x0018       [0]    WDTPS0_bit
0x0018       [0]    WDTPS1_bit
0x0018       [1]    WDTCON
0x0018       [0]    WDTPS2_bit
0x0018       [0]    WDTPS3_bit
0x0019       [1]    CMCON0
0x0019       [0]    CM2_bit
0x0019       [0]    CIS_bit
0x0019       [0]    C2OUT_bit
0x0019       [0]    C2INV_bit
0x0019       [0]    C1OUT_bit
0x0019       [0]    CM1_bit
0x0019       [0]    CM0_bit
0x0019       [0]    C1INV_bit
0x001A       [0]    C2SYNC_bit
0x001A       [0]    T1GSS_bit
0x001A       [1]    CMCON1
0x001E       [1]    ADRESH
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    GO_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    VCFG_bit
0x001F       [0]    ADFM_bit
0x001F       [0]    ADON_bit
0x001F       [0]    GO_DONE_bit
0x001F       [1]    ADCON0
0x0020       [2]    ___DoICPAddr
0x0022       [4]    __Lib_CStdlib_randx
0x0026       [1]    __Lib_CStdlib_randf
0x0027       [2]    main_A_L0
0x0029       [2]    main_C_L0
0x002B       [2]    main_D_L0
0x002D       [2]    main_E_L0
0x002F       [2]    main_F_L0
0x0031       [2]    FARG_srand_x
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0081       [0]    PSA_bit
0x0081       [0]    NOT_RAPU_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS0_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA0_bit
0x0085       [1]    TRISA
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC5_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    OSFIE_bit
0x008C       [0]    C1IE_bit
0x008C       [0]    C2IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    RCIE_bit
0x008C       [1]    PIE1
0x008C       [0]    EEIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    T1IE_bit
0x008E       [0]    SBODEN_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BOD_bit
0x008E       [1]    PCON
0x008E       [0]    ULPWUE_bit
0x008F       [0]    OSTS_bit
0x008F       [0]    HTS_bit
0x008F       [0]    IRCF0_bit
0x008F       [1]    OSCCON
0x008F       [0]    SCS_bit
0x008F       [0]    LTS_bit
0x008F       [0]    IRCF1_bit
0x008F       [0]    IRCF2_bit
0x0090       [0]    TUN3_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN2_bit
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN0_bit
0x0091       [0]    ANS0_bit
0x0091       [0]    ANS2_bit
0x0091       [0]    ANS6_bit
0x0091       [0]    ANS7_bit
0x0091       [1]    ANSEL
0x0091       [0]    ANS5_bit
0x0091       [0]    ANS4_bit
0x0091       [0]    ANS3_bit
0x0091       [0]    ANS1_bit
0x0095       [0]    WPUA0_bit
0x0095       [1]    WPUA
0x0095       [0]    WPUA5_bit
0x0095       [0]    WPUA2_bit
0x0095       [0]    WPUA4_bit
0x0095       [0]    WPUA1_bit
0x0095       [1]    WPU
0x0096       [0]    IOC3_bit
0x0096       [1]    IOC
0x0096       [1]    IOCA
0x0096       [0]    IOCA5_bit
0x0096       [0]    IOCA0_bit
0x0096       [0]    IOCA1_bit
0x0096       [0]    IOC1_bit
0x0096       [0]    IOC0_bit
0x0096       [0]    IOCA4_bit
0x0096       [0]    IOCA3_bit
0x0096       [0]    IOC5_bit
0x0096       [0]    IOC4_bit
0x0096       [0]    IOC2_bit
0x0096       [0]    IOCA2_bit
0x0097       [1]    EEDATH
0x0098       [1]    EEADRH
0x0099       [1]    VRCON
0x0099       [0]    VR3_bit
0x0099       [0]    VRR_bit
0x0099       [0]    VREN_bit
0x0099       [0]    VR0_bit
0x0099       [0]    VR1_bit
0x0099       [0]    VR2_bit
0x009A       [1]    EEDATA
0x009A       [1]    EEDAT
0x009B       [1]    EEADR
0x009C       [0]    EEPGD_bit
0x009C       [0]    RD_bit
0x009C       [0]    WRERR_bit
0x009C       [0]    WREN_bit
0x009C       [0]    WR_bit
0x009C       [1]    EECON1
0x009D       [1]    EECON2
0x009E       [1]    ADRESL
0x009F       [0]    ADCS1_bit
0x009F       [0]    ADCS2_bit
0x009F       [1]    ADCON1
0x009F       [0]    ADCS0_bit
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  L_main46
  L_main47
  L_main48
  L__main49
  L__main50
  L__main51
  L__main52
  L__main53
  L__main54
  L__main55
  L__main56
  L__main57
  _main
  L__main58
  L__main59
  L__main60
  L__main61
  L__main62
  L__main63
  L__main64
  L__main65
  L__main66
  L__main67
  L__main68
  L__main69
  L_abs0
  L___Lib_CStdlib_strtod1
  L___Lib_CStdlib_strtod2
  L___Lib_CStdlib_strtod3
  L___Lib_CStdlib_strtod4
  L___Lib_CStdlib_strtod5
  L___Lib_CStdlib_strtod6
  L___Lib_CStdlib_strtod7
  L___Lib_CStdlib_strtod8
  L___Lib_CStdlib_strtod9
  L___Lib_CStdlib_strtod10
  L___Lib_CStdlib_strtod11
  L___Lib_CStdlib_strtod12
  L___Lib_CStdlib_strtod13
  L___Lib_CStdlib_strtod14
  L___Lib_CStdlib_strtod15
  L___Lib_CStdlib_strtod16
  L___Lib_CStdlib_strtod17
  L___Lib_CStdlib_strtod18
  L___Lib_CStdlib_strtod19
  L___Lib_CStdlib_strtod20
  L___Lib_CStdlib_strtod21
  L___Lib_CStdlib_strtod22
  L___Lib_CStdlib_strtod23
  L___Lib_CStdlib_strtod24
  L___Lib_CStdlib_strtod25
  L___Lib_CStdlib_strtod26
  L___Lib_CStdlib_strtod27
  L___Lib_CStdlib_strtod28
  L___Lib_CStdlib_strtod29
  L___Lib_CStdlib_strtod30
  L___Lib_CStdlib_strtod31
  L___Lib_CStdlib_strtod32
  L___Lib_CStdlib_strtod33
  L___Lib_CStdlib_strtod34
  L___Lib_CStdlib_strtod35
  L___Lib_CStdlib_strtod36
  L___Lib_CStdlib_strtod37
  L___Lib_CStdlib_strtod38
  L___Lib_CStdlib_strtod39
  L___Lib_CStdlib_strtod40
  L___Lib_CStdlib_strtod41
  L___Lib_CStdlib_strtod42
  L___Lib_CStdlib_strtod43
  L___Lib_CStdlib_strtod44
  L___Lib_CStdlib_strtod45
  L___Lib_CStdlib_strtod46
  L___Lib_CStdlib_strtod47
  L___Lib_CStdlib_strtod48
  L___Lib_CStdlib_strtod49
  L___Lib_CStdlib_strtod50
  L___Lib_CStdlib_strtod51
  L___Lib_CStdlib_strtod52
  ___atoi_skipws_atoi
  L_atoi53
  L_atoi54
  L_atoi55
  L_atoi56
  L_atoi57
  L_atoi58
  ___atoi_conv_atoi
  L_atoi59
  L_atoi60
  ___atol_skipws_atol
  L_atol61
  L_atol62
  L_atol63
  L_atol64
  L_atol65
  L_atol66
  ___atol_conv_atol
  L_atol67
  L_atol68
  L_div69
  L_ldiv70
  L_uldiv71
  L_labs72
  L_max73
  L_min74
  L_rand75
  L_xtoi76
  L_xtoi77
  L_xtoi78
  L_xtoi79
  L_xtoi80
  L_xtoi81
  L_xtoi82
  L_xtoi83
  L_xtoi84
  L_xtoi85
  L_xtoi86
  L___Lib_CStdlib_strtod87
  L___Lib_CStdlib_strtod88
  L___Lib_CStdlib_strtod89
  L__atoi90
  L__atol91
  _abs
  L__abs92
  __Lib_CStdlib_strtod
  L___Lib_CStdlib_strtod93
  L___Lib_CStdlib_strtod94
  _atof
  _atoi
  L__atoi95
  L__atoi96
  L__atoi97
  L__atoi98
  _atol
  L__atol99
  L__atol100
  _div
  _ldiv
  _uldiv
  _labs
  L__labs101
  _max
  L__max102
  _min
  L__min103
  _srand
  _rand
  _xtoi
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
